N-mer Name,mb_energy,Num. Rep. (#), N-mer Contribution (kJ/mol),lattice_energy,Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),min_sep,dAPNet2,le_contribution,dAPNet2_le_contribution,mb_energy_norm,dAPNet2_le,le_prev
2mer-0+763,-0.09002818,1,-0.04501409,-78.40296029,2.084188e-05,21.333,19.229,19.229,0.0,-0.04501409,-0.04501409,-0.27008454,-77.96164548590023,-78.40296025999997
2mer-0+536,-0.10095401,2,-0.10095401,-78.50391431,2.066811e-05,20.231,19.283,19.283,0.0,-0.10095401,-0.10095401,-0.30286203,-78.06259949590023,-78.50391426999997
2mer-0+850,-0.01571663,2,-0.01571663,-78.51963094,2.066701e-05,21.057,19.283,19.283,0.0,-0.01571663,-0.01571663,-0.04714989,-78.07831612590023,-78.51963089999997
2mer-0+551,0.04196626,2,0.04196626,-78.47766468,2.059396e-05,20.739,19.306,19.306,0.0,0.04196626,0.04196626,0.12589878,-78.03634986590023,-78.47766463999997
2mer-0+816,-0.03007591,1,-0.01503796,-78.49270263,2.058721e-05,21.241,19.308,19.308,0.0,-0.015037955,-0.015037955,-0.09022773,-78.05138782090023,-78.49270259499997
2mer-0+564,0.11455619,2,0.11455619,-78.37814644,2.055219e-05,20.162,19.319,19.319,0.0,0.11455619,0.11455619,0.34366857,-77.93683163090023,-78.37814640499997
2mer-0+646,-0.0856713,1,-0.04283565,-78.4209821,2.047868e-05,20.786,19.342,19.342,0.0,-0.04283565,-0.04283565,-0.2570139,-77.97966728090023,-78.42098205499997
2mer-0+855,-0.0606184,1,-0.0303092,-78.45129129,2.046339e-05,20.178,19.347,19.347,0.0,-0.0303092,-0.0303092,-0.1818552,-78.00997648090024,-78.45129125499997
2mer-0+872,0.03903829,1,0.01951914,-78.43177215,2.041604e-05,20.958,19.362,19.362,0.0,0.019519145,0.019519145,0.11711487000000001,-77.99045733590023,-78.43177210999997
2mer-0+713,0.04831001,2,0.04831001,-78.38346214,2.029337e-05,20.854,19.401,19.401,0.0,0.04831001,0.04831001,0.14493003,-77.94214732590024,-78.38346209999997
2mer-0+555,-0.1132621,1,-0.05663105,-78.44009319,2.02912e-05,20.494,19.401,19.401,0.0,-0.05663105,-0.05663105,-0.3397863,-77.99877837590023,-78.44009314999997
2mer-0+901,0.06986001,2,0.06986001,-78.37023319,2.027967e-05,21.747,19.405,19.405,0.0,0.06986001,0.06986001,0.20958003,-77.92891836590023,-78.37023313999997
2mer-0+849,-0.01196157,1,-0.00598079,-78.37621397,2.022947e-05,21.262,19.421,19.421,0.0,-0.005980785,-0.005980785,-0.03588471,-77.93489915090024,-78.37621392499997
2mer-0+726,0.01800441,2,0.01800441,-78.35820956,2.013948e-05,21.858,19.45,19.45,0.0,0.01800441,0.01800441,0.054013229999999995,-77.91689474090023,-78.35820951499997
2mer-0+520,0.11792176,2,0.11792176,-78.2402878,2.013151e-05,20.291,19.453,19.453,0.0,0.11792176,0.11792176,0.35376528,-77.79897298090023,-78.24028775499997
2mer-0+678,0.13591146,1,0.06795573,-78.17233207,2.009297e-05,22.927,19.465,19.465,0.0,0.06795573,0.06795573,0.40773438000000006,-77.73101725090024,-78.17233202499997
2mer-0+793,0.13879735,2,0.13879735,-78.03353472,2.006247e-05,22.789,19.475,19.475,0.0,0.13879735,0.13879735,0.41639205,-77.59221990090023,-78.03353467499997
2mer-0+829,-0.09274752,1,-0.04637376,-78.07990848,1.997979e-05,22.159,19.502,19.502,0.0,-0.04637376,-0.04637376,-0.27824256,-77.63859366090023,-78.07990843499996
2mer-0+794,0.06120005,1,0.03060002,-78.04930846,1.997672e-05,21.982,19.503,19.503,0.0,0.030600025,0.030600025,0.18360015,-77.60799363590023,-78.04930840999997
2mer-0+772,0.04570353,1,0.02285177,-78.02645669,1.994478e-05,22.103,19.513,19.513,0.0,0.022851765,0.022851765,0.13711059,-77.58514187090023,-78.02645664499997
2mer-0+879,0.07102256,1,0.03551128,-77.99094541,1.985178e-05,21.145,19.543,19.543,0.0,0.03551128,0.03551128,0.21306767999999998,-77.54963059090024,-77.99094536499997
2mer-0+560,-0.09547536,1,-0.04773768,-78.03868309,1.980916e-05,20.371,19.557,19.557,0.0,-0.04773768,-0.04773768,-0.28642607999999997,-77.59736827090023,-78.03868304499997
2mer-0+760,0.09726664,2,0.09726664,-77.94141645,1.977986e-05,21.842,19.567,19.567,0.0,0.09726664,0.09726664,0.29179992,-77.50010163090023,-77.94141640499997
2mer-0+709,-0.06648466,2,-0.06648466,-78.00790111,1.968491e-05,21.766,19.599,19.599,0.0,-0.06648466,-0.06648466,-0.19945398,-77.56658629090023,-78.00790106499997
2mer-0+722,-0.07459251,1,-0.03729625,-78.04519736,1.949001e-05,21.407,19.664,19.664,0.0,-0.037296255,-0.037296255,-0.22377753,-77.60388254590023,-78.04519731999997
2mer-0+554,0.07131848,2,0.07131848,-77.97387889,1.948817e-05,20.701,19.664,19.664,0.0,0.07131848,0.07131848,0.21395544,-77.53256406590023,-77.97387883999997
2mer-0+755,0.09965394,1,0.04982697,-77.92405192,1.946381e-05,22.667,19.672,19.672,0.0,0.04982697,0.04982697,0.29896182,-77.48273709590023,-77.92405186999997
2mer-0+638,-0.09319089,1,-0.04659544,-77.97064736,1.941969e-05,20.807,19.687,19.687,0.0,-0.046595445,-0.046595445,-0.27957266999999997,-77.52933254090023,-77.97064731499997
2mer-0+923,0.06204919,2,0.06204919,-77.90859817,1.936116e-05,22.237,19.707,19.707,0.0,0.06204919,0.06204919,0.18614756999999998,-77.46728335090023,-77.90859812499997
2mer-0+641,-0.09208457,2,-0.09208457,-78.00068273,1.934045e-05,21.061,19.714,19.714,0.0,-0.09208457,-0.09208457,-0.27625371,-77.55936792090023,-78.00068269499997
2mer-0+610,0.07243176,2,0.07243176,-77.92825097,1.928506e-05,21.782,19.733,19.733,0.0,0.07243176,0.07243176,0.21729527999999998,-77.48693616090023,-77.92825093499997
2mer-0+661,-0.0035288,2,-0.0035288,-77.93177978,1.927865e-05,22.131,19.735,19.735,0.0,-0.0035288,-0.0035288,-0.0105864,-77.49046496090023,-77.93177973499996
2mer-0+945,-0.10288709,1,-0.05144354,-77.98322332,1.926743e-05,21.322,19.739,19.739,0.0,-0.051443545,-0.051443545,-0.30866127,-77.54190850590022,-77.98322327999996
2mer-0+595,0.0921558,2,0.0921558,-77.89106752,1.921727e-05,22.015,19.756,19.756,0.0,0.0921558,0.0921558,0.2764674,-77.44975270590022,-77.89106747999996
2mer-0+954,0.07484572,2,0.07484572,-77.8162218,1.918703e-05,21.848,19.767,19.767,0.0,0.07484572,0.07484572,0.22453716,-77.37490698590022,-77.81622175999996
2mer-0+742,-0.08897501,1,-0.0444875,-77.8607093,1.918444e-05,22.021,19.767,19.767,0.0,-0.044487505,-0.044487505,-0.26692503,-77.41939449090023,-77.86070926499997
2mer-0+679,0.05691588,1,0.02845794,-77.83225136,1.910518e-05,21.339,19.795,19.795,0.0,0.02845794,0.02845794,0.17074764,-77.39093655090024,-77.83225132499997
2mer-0+799,-0.16964789,2,-0.16964789,-78.00189926,1.906966e-05,22.632,19.807,19.807,0.0,-0.16964789,-0.16964789,-0.50894367,-77.56058444090023,-78.00189921499997
2mer-0+602,-0.11677423,2,-0.11677423,-78.11867348,1.902827e-05,20.983,19.821,19.821,0.0,-0.11677423,-0.11677423,-0.35032269000000005,-77.67735867090023,-78.11867344499997
2mer-0+642,0.01361777,1,0.00680888,-78.1118646,1.900582e-05,21.919,19.829,19.829,0.0,0.006808885,0.006808885,0.04085331,-77.67054978590023,-78.11186455999997
2mer-0+863,0.14234129,1,0.07117065,-78.04069395,1.899571e-05,21.928,19.833,19.833,0.0,0.071170645,0.071170645,0.42702387,-77.59937914090024,-78.04069391499998
2mer-0+900,0.16656462,1,0.08328231,-77.95741164,1.894932e-05,22.047,19.849,19.849,0.0,0.08328231,0.08328231,0.49969386,-77.51609683090024,-77.95741160499998
2mer-0+710,0.07418759,1,0.0370938,-77.92031784,1.89427e-05,21.498,19.851,19.851,0.0,0.037093795,0.037093795,0.22256277,-77.47900303590023,-77.92031780999997
2mer-0+655,-0.0185747,2,-0.0185747,-77.93889254,1.889081e-05,21.711,19.869,19.869,0.0,-0.0185747,-0.0185747,-0.0557241,-77.49757773590024,-77.93889250999997
2mer-0+680,0.04313402,1,0.02156701,-77.91732553,1.889066e-05,21.346,19.869,19.869,0.0,0.02156701,0.02156701,0.12940206,-77.47601072590024,-77.91732549999998
2mer-0+931,0.11306976,2,0.11306976,-77.80425577,1.877448e-05,20.905,19.91,19.91,0.0,0.11306976,0.11306976,0.33920928,-77.36294096590024,-77.80425573999997
2mer-0+644,0.00032206,2,0.00032206,-77.80393371,1.868104e-05,21.569,19.943,19.943,0.0,0.00032206,0.00032206,0.00096618,-77.36261890590023,-77.80393367999997
2mer-0+747,-0.06998702,2,-0.06998702,-77.87392073,1.858599e-05,21.554,19.977,19.977,0.0,-0.06998702,-0.06998702,-0.20996105999999998,-77.43260592590023,-77.87392069999997
2mer-0+848,-0.16349696,2,-0.16349696,-78.0374177,1.85553e-05,22.765,19.988,19.988,0.0,-0.16349696,-0.16349696,-0.49049087999999996,-77.59610288590024,-78.03741765999997
